[2m2025-09-06T06:49:24.297779Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🔍 Detecting hardware capabilities...
[2m2025-09-06T06:49:24.298352Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m Detected Linux cache sizes: L1D=32KB, L1I=32KB, L2=1024KB, L3=32MB
[2m2025-09-06T06:49:24.585675Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585675Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585676Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585677Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585677Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585681Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585682Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585683Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585683Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585684Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585685Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585686Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585686Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585691Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585692Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585693Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585693Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585694Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585695Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585696Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585696Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585700Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585701Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585702Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585702Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585703Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585704Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585705Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585705Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585710Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585710Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585711Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585712Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585713Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585713Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585714Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585715Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585717Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585718Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585719Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585719Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585720Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585721Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585722Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585722Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585726Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585727Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585728Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585728Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585729Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585730Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585730Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585731Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585735Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585735Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585736Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585737Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585738Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585739Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585739Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585740Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585743Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585744Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585745Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585746Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585746Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585747Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585748Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585748Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585752Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585753Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585754Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585754Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585755Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585756Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585757Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585757Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585760Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585761Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585762Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585763Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585763Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585764Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585765Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585766Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.585768Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
